Date,Close,High,Low,Open,Volume,Target,MA_7,MA_14,Daily_Return,Volatility
2023-11-03,219.9600067138672,226.3699951171875,218.39999389648438,221.14999389648438,119534800,219.27000427246094,207.91285705566406,216.14571489606584,0.006635907937775798,0.039240862231300355
2023-11-06,219.27000427246094,226.32000732421875,215.0,223.97999572753906,117335800,222.17999267578125,209.84285845075334,213.60428619384766,-0.0031369449915676917,0.03910762314575813
2023-11-07,222.17999267578125,223.1199951171875,215.72000122070312,219.97999572753906,116900100,222.11000061035156,211.96857125418526,212.14000047956193,0.013271256198382764,0.037954946977440326
2023-11-08,222.11000061035156,224.14999389648438,217.63999938964844,223.14999389648438,106584800,209.97999572753906,215.50428553989954,212.28285762241907,-0.00031502415940676265,0.02842337584634878
2023-11-09,209.97999572753906,220.8000030517578,206.67999267578125,219.75,142110500,214.64999389648438,216.80999973842077,212.13928549630302,-0.054612601186257326,0.030556247653698746
2023-11-10,214.64999389648438,215.3800048828125,205.69000244140625,210.02999877929688,130994000,223.7100067138672,218.0942840576172,212.32285635811942,0.022240205086035525,0.031143664529346894
2023-11-13,223.7100067138672,225.39999389648438,211.61000061035156,215.60000610351562,140447600,237.41000366210938,218.83714294433594,212.83642796107702,0.04220830689495392,0.03265688116115839
2023-11-14,237.41000366210938,238.13999938964844,230.72000122070312,235.02999877929688,149771600,242.83999633789062,221.32999965122767,214.62142835344588,0.06123998273248876,0.035455931678946506
2023-11-15,242.83999633789062,246.6999969482422,236.4499969482422,239.2899932861328,150354000,233.58999633789062,224.69714137486048,217.26999991280692,0.022871793909364557,0.033677728268444285
2023-11-16,233.58999633789062,240.8800048828125,230.9600067138672,239.49000549316406,136816800,234.3000030517578,226.32714189801897,219.14785657610213,-0.038090924639652135,0.03629389160861321
2023-11-17,234.3000030517578,237.38999938964844,226.5399932861328,232.0,142532800,235.60000610351562,228.06857081821985,221.7864281790597,0.0030395424675642158,0.03247804614703432
2023-11-20,235.60000610351562,237.10000610351562,231.02000427246094,234.0399932861328,116320100,241.1999969482422,231.72857230050224,224.2692860194615,0.005548455120893081,0.03250084258145934
2023-11-21,241.1999969482422,243.6199951171875,233.33999633789062,235.0399932861328,122288000,234.2100067138672,235.52142987932478,226.807856968471,0.023769060694616817,0.03249433900034187
2023-11-22,234.2100067138672,244.00999450683594,231.39999389648438,242.0399932861328,117950600,235.4499969482422,237.02142987932478,227.92928641183036,-0.028980059381488954,0.030695543682796176
2023-11-24,235.4499969482422,238.75,232.3300018310547,233.75,65125200,236.0800018310547,236.7414289202009,229.03571428571428,0.00529435207219775,0.030693503963562435
2023-11-27,236.0800018310547,238.3300018310547,232.10000610351562,236.88999938964844,112031800,246.72000122070312,235.77571541922433,230.2364283970424,0.0026757481035388775,0.030609644388085874
2023-11-28,246.72000122070312,247.0,234.00999450683594,236.67999267578125,148549900,244.13999938964844,237.65143040248327,231.9892861502511,0.04506946504203557,0.032343262390419895
2023-11-29,244.13999938964844,252.75,242.75999450683594,249.2100067138672,135401300,240.0800018310547,239.05714416503906,233.56285749162947,-0.010457205813430348,0.03265583594232295
2023-11-30,240.0800018310547,245.22000122070312,236.91000366210938,245.13999938964844,132353200,238.8300018310547,239.6971435546875,235.71285792759485,-0.016629792613843564,0.028422289845722128
2023-12-01,238.8300018310547,240.19000244140625,231.89999389648438,233.13999938964844,121331700,235.5800018310547,239.35857282366072,237.44000135149275,-0.005206597761023168,0.028458560715993023
2023-12-04,235.5800018310547,239.3699951171875,233.2899932861328,235.75,104099800,238.72000122070312,239.55428641183036,238.28785814557756,-0.01360800559009756,0.0271824863352788
2023-12-05,238.72000122070312,246.66000366210938,233.6999969482422,233.8699951171875,137971100,239.3699951171875,240.02142987932478,238.38142939976282,0.013328802806870987,0.021936716111809213
2023-12-06,239.3699951171875,246.57000732421875,239.1699981689453,242.9199981689453,126436200,242.63999938964844,240.4914289202009,238.1335721697126,0.002722829646282676,0.021005448465319192
2023-12-07,242.63999938964844,244.0800018310547,236.97999572753906,241.5500030517578,107142300,243.83999633789062,239.90857151576452,238.7800009591239,0.01366087788429815,0.018325210629095732
2023-12-08,243.83999633789062,245.27000427246094,239.27000427246094,240.27000427246094,103126800,239.74000549316406,239.86571393694197,239.46142905099052,0.0049455858525417895,0.018333618479694676
2023-12-11,239.74000549316406,243.44000244140625,237.4499969482422,242.74000549316406,97913900,237.00999450683594,239.817143031529,239.75714329310827,-0.01681426716823431,0.019055378112171596
2023-12-12,237.00999450683594,238.99000549316406,233.8699951171875,238.5500030517578,95328300,239.2899932861328,239.55714198521204,239.4578574044364,-0.011387381846063915,0.01817883963918595
2023-12-13,239.2899932861328,240.3000030517578,228.1999969482422,234.19000244140625,146286300,251.0500030517578,240.08714076450892,239.82071358816964,0.009619842336358264,0.016471947570207767
2023-12-14,251.0500030517578,253.8800048828125,240.7899932861328,241.22000122070312,160829200,253.5,241.84856959751673,240.93499973842077,0.04914543063053567,0.02081362980777393
2023-12-15,253.5,254.1300048828125,248.3000030517578,251.2100067138672,135932800,252.0800018310547,243.8671417236328,242.17928532191686,0.009758999874367902,0.020844340999224616
2023-12-18,252.0800018310547,258.739990234375,251.36000061035156,253.77999877929688,116416500,257.2200012207031,245.21571350097656,242.56214250837053,-0.005601570686174839,0.017545085154616342
2023-12-19,257.2200012207031,258.3399963378906,253.00999450683594,253.47999572753906,106737400,247.13999938964844,247.12714276994978,243.49642835344588,0.0203903496997484,0.017838534918251114
2023-12-20,247.13999938964844,259.8399963378906,247.0,256.4100036621094,125097000,254.5,248.18428475516183,244.00071389334542,-0.03918825045959673,0.02063354896149232
2023-12-21,254.5,254.8000030517578,248.5500030517578,251.89999389648438,109594200,252.5399932861328,250.682856968471,245.1199994768415,0.029780693649462897,0.021747205811256266
2023-12-22,252.5399932861328,258.2200012207031,251.3699951171875,256.760009765625,93370100,256.6099853515625,252.57571411132812,246.33142743791853,-0.007701401626197146,0.021418085907469065
2023-12-26,256.6099853515625,257.9700012207031,252.91000366210938,254.49000549316406,86892400,261.44000244140625,253.36999729701452,247.60928344726562,0.01611622781987765,0.02151231203447565
2023-12-27,261.44000244140625,263.3399963378906,257.5199890136719,258.3500061035156,106494400,253.17999267578125,254.50428336007255,249.18571254185267,0.018822405072142834,0.021787370655602507
2023-12-28,253.17999267578125,265.1300048828125,252.7100067138672,263.6600036621094,113619900,248.47999572753906,254.6614249093192,249.93856920514787,-0.03159428430420175,0.023903833157515028
2023-12-29,248.47999572753906,255.19000244140625,247.42999267578125,255.10000610351562,100891600,248.4199981689453,253.41285269601005,250.2699977329799,-0.018563856087399966,0.024595597614215543
2024-01-02,248.4199981689453,251.25,244.41000366210938,250.0800018310547,104654200,238.4499969482422,253.59570966448103,250.88999720982142,-0.0002414583049958896,0.024032102202002668
2024-01-03,238.4499969482422,245.67999267578125,236.32000732421875,244.97999572753906,121082600,237.92999267578125,251.3028520856585,250.99285452706474,-0.04013364984377277,0.026445410234121444
2024-01-04,237.92999267578125,242.6999969482422,237.72999572753906,239.25,102629300,237.49000549316406,249.21570914132255,250.89571162632532,-0.0021807686270334248,0.02632902684098107
2024-01-05,237.49000549316406,240.1199951171875,234.89999389648438,236.86000061035156,92488900,240.4499969482422,246.48428344726562,249.92714037214006,-0.001849229589212631,0.022197629197071668
2024-01-08,240.4499969482422,241.25,235.3000030517578,236.13999938964844,85166600,234.9600067138672,243.48571123395647,248.99499729701452,0.012463646412957496,0.022335375506851222
2024-01-09,234.9600067138672,238.9600067138672,232.0399932861328,238.11000061035156,96705700,233.94000244140625,240.88285609654017,247.7721405029297,-0.02283214932024613,0.022924997115239275
2024-01-10,233.94000244140625,235.5,231.2899932861328,235.10000610351562,91628500,227.22000122070312,238.8057141985212,246.10928344726562,-0.004341182513256769,0.021760787104158304
2024-01-11,227.22000122070312,230.92999267578125,225.3699951171875,230.57000732421875,105873600,218.88999938964844,235.77714320591517,244.68642643519811,-0.028725319101363445,0.020707115564957156
2024-01-12,218.88999938964844,225.33999633789062,217.14999389648438,220.0800018310547,123043800,219.91000366210938,232.98285784040178,242.14285496303015,-0.036660513098772496,0.019508093205917346
2024-01-16,219.91000366210938,223.49000549316406,212.17999267578125,215.10000610351562,115355000,215.5500030517578,230.4085736955915,239.81214141845703,0.004659894354722027,0.019921334395432148
2024-01-17,215.5500030517578,215.6699981689453,212.00999450683594,214.86000061035156,103164400,211.8800048828125,227.2742876325335,236.87928553989954,-0.019826295019533036,0.018619181420562233
2024-01-18,211.8800048828125,217.4499969482422,208.74000549316406,216.8800048828125,108595400,212.19000244140625,223.19286019461495,233.33928571428572,-0.017026203279914,0.016349148835110083
2024-01-19,212.19000244140625,213.19000244140625,207.55999755859375,209.99000549316406,102260300,208.8000030517578,219.94000244140625,230.41142926897322,0.0014630807600990448,0.01611871272470747
2024-01-22,208.8000030517578,217.8000030517578,206.27000427246094,212.25999450683594,117952500,209.13999938964844,216.34857395717077,227.577144077846,-0.015976244642273096,0.016057486993160053
2024-01-23,209.13999938964844,215.64999389648438,207.75,211.3000030517578,106605900,207.8300018310547,213.76571655273438,224.77142987932478,0.0016283349277841364,0.016172228112732088
2024-01-24,207.8300018310547,212.72999572753906,206.77000427246094,211.8800048828125,123369900,182.6300048828125,212.1857169015067,222.58428737095423,-0.006263735117226887,0.014049257866636484
2024-01-25,182.6300048828125,193.0,180.05999755859375,189.6999969482422,198076800,183.25,206.86000279017858,218.63428824288505,-0.12125293136804816,0.03275365127536395
2024-01-26,183.25,186.77999877929688,182.10000610351562,185.5,107343200,190.92999267578125,202.24571663992745,214.76000213623047,0.0033948152034783963,0.03298397064767246
2024-01-29,190.92999267578125,191.47999572753906,183.6699981689453,185.6300048828125,125013100,191.58999633789062,199.2528577532087,211.22285897391183,0.04190991910385411,0.03587489007981678
2024-01-30,191.58999633789062,196.36000061035156,190.61000061035156,195.3300018310547,109982300,187.2899932861328,196.30999973842077,208.1250010899135,0.0034567835721344142,0.03615993617832832
2024-01-31,187.2899932861328,193.97000122070312,185.85000610351562,187.0,103221400,188.86000061035156,193.23714120047433,204.79285757882255,-0.02244377647032403,0.036118332307271794
2024-02-01,188.86000061035156,189.8800048828125,184.27999877929688,188.5,91843300,187.91000366210938,190.33999851771765,202.052857535226,0.008382761388752824,0.03640346973500504
2024-02-02,187.91000366210938,188.69000244140625,182.0,185.0399932861328,110612700,181.05999755859375,187.4942844935826,199.84000069754464,-0.0050301649114266045,0.03576241512978362
2024-02-05,181.05999755859375,184.67999267578125,175.00999450683594,184.25999450683594,134294400,185.10000610351562,187.2699977329799,197.06500026157923,-0.03645365318513305,0.03613364924644123
2024-02-06,185.10000610351562,186.49000549316406,177.11000061035156,177.2100067138672,122676000,187.5800018310547,187.53428431919642,194.89000047956193,0.0223130928940527,0.03727153052035825
2024-02-07,187.5800018310547,189.7899932861328,182.67999267578125,188.17999267578125,111535200,189.55999755859375,187.0557141985212,193.15428597586495,0.01339813963135228,0.03772308827059677
2024-02-08,189.55999755859375,191.6199951171875,185.5800018310547,189.0,83034000,193.57000732421875,186.76571437290735,191.53785705566406,0.010555473441792307,0.037975270150509104
2024-02-09,193.57000732421875,194.1199951171875,189.47999572753906,190.17999267578125,84476300,188.1300048828125,187.66285923549108,190.4500002179827,0.021154303741671487,0.03861489264351399
2024-02-12,188.1300048828125,194.72999572753906,187.27999877929688,192.11000061035156,95498600,184.02000427246094,187.55857413155692,188.94928632463728,-0.028103539988478476,0.039057451400908105
2024-02-13,184.02000427246094,187.25999450683594,182.11000061035156,183.99000549316406,86759500,188.7100067138672,187.00285993303572,187.24857221330916,-0.021846598116614713,0.03926297005877768
2024-02-14,188.7100067138672,188.88999938964844,183.35000610351562,185.3000030517578,81203000,200.4499969482422,188.09571838378906,187.68285805838448,0.025486372853585015,0.02281625162566261
2024-02-15,200.4499969482422,200.8800048828125,188.86000061035156,189.16000366210938,120831800,199.9499969482422,190.28857421875,188.91142926897322,0.06221180550417671,0.027839222228981456
2024-02-16,199.9499969482422,203.1699981689453,197.39999389648438,202.05999755859375,111346700,193.75999450683594,192.05571637834822,189.5557152884347,-0.0024943876658132247,0.02599823071633084
2024-02-20,193.75999450683594,198.60000610351562,189.1300048828125,196.1300048828125,104545800,194.77000427246094,192.6557159423828,189.7107151576451,-0.030957752117438453,0.02759228155602693
2024-02-21,194.77000427246094,199.44000244140625,191.9499969482422,193.36000061035156,103500300,197.41000366210938,192.827144077846,190.24500165666853,0.00521268473502845,0.026749927523659643
2024-02-22,197.41000366210938,198.32000732421875,191.36000061035156,194.0,92739500,191.97000122070312,194.1528581891741,190.85571616036552,0.013554445406056326,0.026863505260352822
2024-02-23,191.97000122070312,197.57000732421875,191.5,195.30999755859375,78841900,199.39999389648438,195.28857203892298,191.14571598597936,-0.027556873210526134,0.02806166651027528
2024-02-26,199.39999389648438,201.77999877929688,192.0,192.2899932861328,111747100,199.72999572753906,196.81571306501115,192.4557157244001,0.03870392576202142,0.027341643521186516
2024-02-27,199.72999572753906,205.60000610351562,198.25999450683594,204.0399932861328,108645400,202.0399932861328,196.71285574776786,193.50071498325892,0.0016549741281637331,0.027022302517668503
2024-02-28,202.0399932861328,205.3000030517578,198.44000244140625,200.4199981689453,99806200,201.8800048828125,197.0114266531808,194.53357151576452,0.01156560160219966,0.026986996819159333
2024-02-29,201.8800048828125,205.27999877929688,198.4499969482422,204.17999267578125,85907000,202.63999938964844,198.17142813546317,195.41357203892298,-0.0007918650199801869,0.026998826437532385
2024-03-01,202.63999938964844,204.52000427246094,198.5,200.52000427246094,82243100,188.13999938964844,199.29571315220423,196.0614286150251,0.003764585340074067,0.02658753068790685
2024-03-04,188.13999938964844,199.75,186.72000122070312,198.72999572753906,134334900,180.74000549316406,197.97142682756697,196.06214250837053,-0.07155546804023882,0.03246068273044614
2024-03-05,180.74000549316406,184.58999633789062,177.57000732421875,183.0500030517578,119660800,176.5399932861328,196.3671417236328,195.8278568812779,-0.03933237971984138,0.03369927445928962
2024-03-06,176.5399932861328,181.5800018310547,173.6999969482422,179.99000549316406,107920900,178.64999389648438,193.10142735072546,194.9585702078683,-0.02323786698783792,0.03329457927462902
2024-03-07,178.64999389648438,180.0399932861328,173.6999969482422,174.35000610351562,102129000,175.33999633789062,190.08999851771765,193.40142713274275,0.011951969472048907,0.027842290161745473
2024-03-08,175.33999633789062,182.72999572753906,174.6999969482422,181.5,85544600,177.77000427246094,186.27571323939733,191.64356994628906,-0.018527834714126334,0.027935855017722784
2024-03-11,177.77000427246094,182.8699951171875,174.8000030517578,175.4499969482422,85391500,177.5399932861328,182.83142743791853,190.50142778669084,0.013858834181150304,0.027789599593257688
2024-03-12,177.5399932861328,179.42999267578125,172.41000366210938,177.77000427246094,87391700,169.47999572753906,179.24571228027344,189.27071271623885,-0.0012938683737420131,0.027645889967038942
2024-03-13,169.47999572753906,176.0500030517578,169.14999389648438,173.0500030517578,106524500,162.5,176.57999747140067,187.2757121494838,-0.04539820808488959,0.028863251245935344
2024-03-14,162.5,171.1699981689453,160.50999450683594,167.77000427246094,126325700,163.57000732421875,173.97428240094865,185.17071206229073,-0.04118477639544138,0.02970244182982809
2024-03-15,163.57000732421875,165.17999267578125,160.75999450683594,163.16000366210938,97146800,173.8000030517578,172.12142726353235,182.6114273071289,0.006584660456730784,0.026613170306302263
2024-03-18,173.8000030517578,174.72000122070312,165.89999389648438,170.02000427246094,108214400,171.32000732421875,171.42857142857142,180.75928497314453,0.06254200201423088,0.03342142144595008
2024-03-19,171.32000732421875,172.82000732421875,167.4199981689453,172.36000061035156,77271400,175.66000366210938,170.85428728376115,178.56500026157923,-0.014269250195585559,0.032886027068499156
2024-03-20,175.66000366210938,176.25,170.82000732421875,173.0,83846700,172.82000732421875,170.55285862513952,176.692143031529,0.025332688257929448,0.034235915212536196
2024-03-21,172.82000732421875,178.17999267578125,171.8000030517578,176.38999938964844,73178000,170.8300018310547,169.87857491629464,174.56214359828405,-0.016167575308454918,0.034063025616401316
2024-03-22,170.8300018310547,171.1999969482422,166.3000030517578,166.69000244140625,75580600,172.6300048828125,170.0714329310826,173.32571520124162,-0.01151490226146512,0.029261744620874497
2024-03-25,172.6300048828125,175.24000549316406,168.72999572753906,168.75999450683594,74228600,177.6699981689453,171.5185764857701,172.74642944335938,0.010536808713131895,0.027960753250219007
2024-03-26,177.6699981689453,184.25,177.3800048828125,178.5800018310547,113186200,179.8300018310547,173.5328608921596,172.827144077846,0.029195349264770964,0.028534674813918078
2024-03-27,179.8300018310547,181.91000366210938,176.0,181.41000366210938,81804000,175.7899932861328,174.39428928920202,172.91143035888672,0.012157391142962881,0.02854088495018611
2024-03-28,175.7899932861328,179.57000732421875,175.3000030517578,177.4499969482422,77654800,175.22000122070312,175.0328587123326,172.94357299804688,-0.022465709302040393,0.02876503524210964
2024-04-01,175.22000122070312,176.75,170.2100067138672,176.1699981689453,81562100,166.6300048828125,174.97000122070312,172.7614299229213,-0.003242460249155976,0.028519148536020673
2024-04-02,166.6300048828125,167.69000244140625,163.42999267578125,164.75,116650600,168.3800048828125,174.0857151576451,171.98214503696985,-0.049024062767074494,0.03131693283096122
2024-04-03,168.3800048828125,168.82000732421875,163.27999877929688,164.02000427246094,82950100,171.11000061035156,173.73571559361048,171.90357426234655,0.01050231020055925,0.029128872131243377
2024-04-04,171.11000061035156,177.19000244140625,168.00999450683594,170.07000732421875,123162000,164.89999389648438,173.51857212611608,172.51857430594308,0.016213301154368365,0.026847274636032824
2024-04-05,164.89999389648438,170.86000061035156,160.50999450683594,169.0800018310547,143157600,172.97999572753906,171.6942858014788,172.6135733468192,-0.036292482565110196,0.028900235399413263
2024-04-08,172.97999572753906,174.5,167.7899932861328,169.33999633789062,104423300,176.8800048828125,170.71571350097656,172.55500139508928,0.04899940648952894,0.02683334753803834
2024-04-09,176.8800048828125,179.22000122070312,171.9199981689453,172.91000366210938,102951700,171.75999450683594,170.87142944335938,172.952144077846,0.02254601255405486,0.027129995630551944
2024-04-10,171.75999450683594,174.92999267578125,170.00999450683594,173.0399932861328,84532400,174.60000610351562,170.37714276994978,172.67357199532645,-0.028946236061948905,0.027511311906485477
2024-04-11,174.60000610351562,175.8800048828125,168.50999450683594,172.5500030517578,94516000,171.0500030517578,171.51571437290735,172.80071476527624,0.01653476762638495,0.027535610636319315
2024-04-12,171.0500030517578,173.80999755859375,170.36000061035156,172.33999633789062,64722700,161.47999572753906,171.8971426827567,172.8164291381836,-0.020332204625772565,0.027943797942248882
2024-04-15,161.47999572753906,170.69000244140625,161.3800048828125,170.24000549316406,100245300,157.11000061035156,170.52142769949776,172.01999991280692,-0.05594859487563397,0.03151950319048675
2024-04-16,157.11000061035156,158.19000244140625,153.75,156.74000549316406,97000000,155.4499969482422,169.40857151576452,170.55142865862166,-0.027062145360474688,0.03049100506477507
2024-04-17,155.4499969482422,158.3300018310547,153.77999877929688,157.63999938964844,82439700,149.92999267578125,166.90428597586495,168.80999973842077,-0.010565868854054306,0.02991699259711678
2024-04-18,149.92999267578125,152.1999969482422,148.6999969482422,151.25,96098800,147.0500030517578,163.05428423200334,166.96285683768136,-0.03550983840996058,0.03053403549123073
2024-04-19,147.0500030517578,150.94000244140625,146.22000122070312,148.97000122070312,87074500,142.0500030517578,159.52428545270647,164.95071411132812,-0.0192088959161848,0.030525553405845222
2024-04-22,142.0500030517578,144.44000244140625,138.8000030517578,140.55999755859375,107097600,144.67999267578125,154.87428501674108,163.19499969482422,-0.03400203941675628,0.029366274563834723
2024-04-23,144.67999267578125,147.25999450683594,141.11000061035156,143.3300018310547,124545100,162.1300048828125,151.10714067731584,161.50214168003626,0.018514534090260826,0.02988957423278353
2024-04-24,162.1300048828125,167.97000122070312,157.50999450683594,162.83999633789062,181178000,170.17999267578125,151.1999991280692,160.8607134137835,0.12061109407252757,0.04581159014408262
2024-04-25,170.17999267578125,170.8800048828125,158.36000061035156,158.9600067138672,126427500,168.2899932861328,153.06714085170202,161.23785618373327,0.04965143743002587,0.04674224680012628
